  common.cpp
  Source.cpp
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(85,32): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(85,27): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(86,51): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(86,27): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(87,51): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(87,27): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(212,42): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(286,57): warning C4244: '+=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(287,58): warning C4244: '-=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(288,51): warning C4244: '+=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(289,53): warning C4244: '-=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(292,56): warning C4244: '+=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(293,79): warning C4244: '-=': conversion from 'GLdouble' to 'float', possible loss of data
C:\Users\vikto\source\repos\Three Cubes\Three Cubes\Source.cpp(300,30): warning C4244: '+=': conversion from 'GLdouble' to 'float', possible loss of data
  Generating Code...
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
soil2-debug.lib(SOIL2.obj) : warning LNK4099: PDB '' was not found with 'soil2-debug.lib(SOIL2.obj)' or at ''; linking object as if no debug info
soil2-debug.lib(image_DXT.obj) : warning LNK4099: PDB '' was not found with 'soil2-debug.lib(image_DXT.obj)' or at ''; linking object as if no debug info
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: PDB '' was not found with 'soil2-debug.lib(etc1_utils.obj)' or at ''; linking object as if no debug info
soil2-debug.lib(image_helper.obj) : warning LNK4099: PDB '' was not found with 'soil2-debug.lib(image_helper.obj)' or at ''; linking object as if no debug info
  Three Cubes.vcxproj -> C:\Users\vikto\source\repos\Three Cubes\x64\Debug\Three Cubes.exe
